"UserName","Name","Service","Host"
"TSTWWEBS1000000$","TSTWWEBS1000000","HOST","TSTWWEBS1000000"
"ESMWCTRX1000001$","ESMWCTRX1000001","HOST","ESMWCTRX1000001"
"AZRWLPT1000000$","AZRWLPT1000000","HOST","AZRWLPT1000000"
"AZRWLPT1000001$","AZRWLPT1000001","HOST","AZRWLPT1000001"
"ITSWVIR1000004$","ITSWVIR1000004","HOST","ITSWVIR1000004"
"AZRWSECS1000002$","AZRWSECS1000002","HOST","AZRWSECS1000002"
"GOOWCTRX1000001$","GOOWCTRX1000001","HOST","GOOWCTRX1000001"
"ESMWVIR1000001$","ESMWVIR1000001","HOST","ESMWVIR1000001"
"IEWIN7$","IEWIN7","RestrictedKrbHost","IEWIN7,IEWIN7.LAB.local"
"IEWIN7$","IEWIN7","HOST","IEWIN7,IEWIN7.LAB.local"
"HREWVIR1000001$","HREWVIR1000001","HOST","HREWVIR1000001"
"AZRWWKS1000000$","AZRWWKS1000000","HOST","AZRWWKS1000000"
"FSRWWEBS1000000$","FSRWWEBS1000000","HOST","FSRWWEBS1000000"
"DC1$","DC1","Dfsr-12F9A27C-BF97-4787-9364-D31B6C55EB04","DC1.LAB.local"
"DC1$","DC1","ldap","DC1.LAB.local,DC1,d7a65ede-8430-4b5c-a5e1-199b5ea4c9f4._msdcs.LAB.local"
"DC1$","DC1","Microsoft_WindowsServerSolutions_wssg_alert_mgmt_and_sync","DC1.LAB.local"
"DC1$","DC1","Microsoft_WindowsServerSolutions_wssg_alert_agent","DC1.LAB.local"
"DC1$","DC1","Microsoft_WindowsServerSolutions_MediaStreaming_IMediaStreaming","DC1.LAB.local"
"DC1$","DC1","Microsoft_WindowsServerSolutions_ClientNotificationProvider","DC1.LAB.local"
"DC1$","DC1","Microsoft_WindowsServerSolutions_ClientRegistrationService","DC1.LAB.local"
"DC1$","DC1","Microsoft_WindowsServerSolutions_HealthReport_Provider","DC1.LAB.local"
"DC1$","DC1","Microsoft_WindowsServerSolutions_RemoteConnectionManager_RemoteConnectionManagementProvider","DC1.LAB.local"
"DC1$","DC1","Microsoft_WindowsServerSolutions_DomainProviderManager","DC1.LAB.local"
"DC1$","DC1","Microsoft_WindowsServerSolutions_RemoteDesktop_IRDAccessManager","DC1.LAB.local"
"DC1$","DC1","Microsoft_WindowsServerSolutions_Web_Admin_IRemoteAccessSiteInfo","DC1.LAB.local"
