"Name","Depth","Description","whenCreated","whenChanged","DistinguishedName"
"Domain Controllers","1","Default container for domain controllers","8/10/2020 8:36:41 PM","8/27/2020 7:34:06 PM","OU=Domain Controllers,DC=LAB,DC=local"
"Test","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:06 PM","OU=Test,OU=BDE,OU=Tier 2,DC=LAB,DC=local"
"Test","3",,"8/27/2020 7:22:40 PM","8/27/2020 7:22:40 PM","OU=Test,OU=HRE,OU=Stage,DC=LAB,DC=local"
"HRE","2","Human Relations","8/27/2020 7:22:39 PM","8/27/2020 7:34:03 PM","OU=HRE,OU=Tier 2,DC=LAB,DC=local"
"ServiceAccounts","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:01 PM","OU=ServiceAccounts,OU=AWS,OU=Tier 2,DC=LAB,DC=local"
"Tier 1","1",,"8/27/2020 7:22:38 PM","8/27/2020 7:34:05 PM","OU=Tier 1,DC=LAB,DC=local"
"ServiceAccounts","3",,"8/27/2020 7:22:41 PM","8/27/2020 7:34:01 PM","OU=ServiceAccounts,OU=ESM,OU=Stage,DC=LAB,DC=local"
"Groups","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:06 PM","OU=Groups,OU=AWS,OU=Tier 2,DC=LAB,DC=local"
"BDE","2","Business Development","8/27/2020 7:22:38 PM","8/27/2020 7:34:05 PM","OU=BDE,OU=Tier 1,DC=LAB,DC=local"
"FIN","2","Finance","8/27/2020 7:22:40 PM","8/27/2020 7:34:03 PM","OU=FIN,OU=Stage,DC=LAB,DC=local"
"Groups","3",,"8/27/2020 7:22:41 PM","8/27/2020 7:34:06 PM","OU=Groups,OU=ESM,OU=Stage,DC=LAB,DC=local"
"Devices","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:01 PM","OU=Devices,OU=AWS,OU=Tier 2,DC=LAB,DC=local"
"ServiceAccounts","3",,"8/27/2020 7:22:40 PM","8/27/2020 7:34:02 PM","OU=ServiceAccounts,OU=FIN,OU=Stage,DC=LAB,DC=local"
"ServiceAccounts","3",,"8/27/2020 7:22:38 PM","8/27/2020 7:34:08 PM","OU=ServiceAccounts,OU=FSR,OU=Tier 1,DC=LAB,DC=local"
"Test","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:00 PM","OU=Test,OU=AWS,OU=Tier 2,DC=LAB,DC=local"
"Groups","3",,"8/27/2020 7:22:40 PM","8/27/2020 7:34:07 PM","OU=Groups,OU=FIN,OU=Stage,DC=LAB,DC=local"
"Devices","3",,"8/27/2020 7:22:41 PM","8/27/2020 7:34:05 PM","OU=Devices,OU=ESM,OU=Stage,DC=LAB,DC=local"
"Devices","3",,"8/27/2020 7:22:40 PM","8/27/2020 7:33:59 PM","OU=Devices,OU=GOO,OU=Tier 2,DC=LAB,DC=local"
"ServiceAccounts","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:22:39 PM","OU=ServiceAccounts,OU=HRE,OU=Tier 2,DC=LAB,DC=local"
"Groups","3",,"8/27/2020 7:22:38 PM","8/27/2020 7:34:04 PM","OU=Groups,OU=FSR,OU=Tier 1,DC=LAB,DC=local"
"Test","3",,"8/27/2020 7:22:41 PM","8/27/2020 7:33:57 PM","OU=Test,OU=ESM,OU=Stage,DC=LAB,DC=local"
"Test","3",,"8/27/2020 7:22:40 PM","8/27/2020 7:34:05 PM","OU=Test,OU=GOO,OU=Tier 2,DC=LAB,DC=local"
"SEC","2","Information Security","8/27/2020 7:22:41 PM","8/27/2020 7:34:08 PM","OU=SEC,OU=Stage,DC=LAB,DC=local"
"Groups","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:06 PM","OU=Groups,OU=HRE,OU=Tier 2,DC=LAB,DC=local"
"Devices","3",,"8/27/2020 7:22:38 PM","8/27/2020 7:34:02 PM","OU=Devices,OU=FSR,OU=Tier 1,DC=LAB,DC=local"
"Devices","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:04 PM","OU=Devices,OU=HRE,OU=Tier 2,DC=LAB,DC=local"
"Test","3",,"8/27/2020 7:22:38 PM","8/27/2020 7:34:07 PM","OU=Test,OU=FSR,OU=Tier 1,DC=LAB,DC=local"
"Devices","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:04 PM","OU=Devices,OU=ITS,OU=Tier 1,DC=LAB,DC=local"
"Test","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:03 PM","OU=Test,OU=HRE,OU=Tier 2,DC=LAB,DC=local"
"AZR","2","Azure Cloud stuff","8/27/2020 7:22:40 PM","8/27/2020 7:34:08 PM","OU=AZR,OU=Tier 2,DC=LAB,DC=local"
"FIN","2","Finance","8/27/2020 7:22:39 PM","8/27/2020 7:34:03 PM","OU=FIN,OU=Tier 2,DC=LAB,DC=local"
"Test","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:33:54 PM","OU=Test,OU=ITS,OU=Tier 1,DC=LAB,DC=local"
"ServiceAccounts","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:08 PM","OU=ServiceAccounts,OU=FIN,OU=Tier 2,DC=LAB,DC=local"
"Groups","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:34:05 PM","OU=Groups,OU=FIN,OU=Tier 2,DC=LAB,DC=local"
"ServiceAccounts","3",,"8/27/2020 7:22:40 PM","8/27/2020 7:34:05 PM","OU=ServiceAccounts,OU=AZR,OU=Tier 2,DC=LAB,DC=local"
"GOO","2","Google Cloud","8/27/2020 7:22:39 PM","8/27/2020 7:34:02 PM","OU=GOO,OU=Tier 1,DC=LAB,DC=local"
"Devices","3",,"8/27/2020 7:22:39 PM","8/27/2020 7:33:57 PM","OU=Devices,OU=FIN,OU=Tier 2,DC=LAB,DC=local"
