"Name","AdminCount","GroupCategory","GroupScope","ManagedBy","SID","SIDHistory","Description","whenCreated","whenChanged","DistinguishedName","CanonicalName"
"Administrators","1","Security","DomainLocal","","S-1-5-32-544","","Administrators have complete and unrestricted access to the computer/domain","8/10/2020 8:36:41 PM","9/1/2020 6:30:33 PM","CN=Administrators,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Administrators"
"Domain Controllers","1","Security","Global","","S-1-5-21-3291825774-2351178969-2332353497-516","","All domain controllers in the domain","8/10/2020 8:37:15 PM","8/27/2020 7:40:45 PM","CN=Domain Controllers,CN=Users,DC=LAB,DC=local","LAB.local/Users/Domain Controllers"
"Users",,"Security","DomainLocal","","S-1-5-32-545","","Users are prevented from making accidental or intentional system-wide changes and can run most applications","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=Users,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Users"
"Schema Admins","1","Security","Universal","","S-1-5-21-3291825774-2351178969-2332353497-518","","Designated administrators of the schema","8/10/2020 8:37:15 PM","8/10/2020 8:52:24 PM","CN=Schema Admins,CN=Users,DC=LAB,DC=local","LAB.local/Users/Schema Admins"
"Guests",,"Security","DomainLocal","","S-1-5-32-546","","Guests have the same access as members of the Users group by default, except for the Guest account which is further restricted","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=Guests,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Guests"
"Enterprise Admins","1","Security","Universal","","S-1-5-21-3291825774-2351178969-2332353497-519","","Designated administrators of the enterprise","8/10/2020 8:37:15 PM","8/10/2020 8:52:24 PM","CN=Enterprise Admins,CN=Users,DC=LAB,DC=local","LAB.local/Users/Enterprise Admins"
"DnsUpdateProxy",,"Security","Global","","S-1-5-21-3291825774-2351178969-2332353497-1104","","DNS clients who are permitted to perform dynamic updates on behalf of some other clients (such as DHCP servers).","8/10/2020 8:37:54 PM","8/27/2020 7:40:48 PM","CN=DnsUpdateProxy,CN=Users,DC=LAB,DC=local","LAB.local/Users/DnsUpdateProxy"
"Print Operators","1","Security","DomainLocal","","S-1-5-32-550","","Members can administer printers installed on domain controllers","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=Print Operators,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Print Operators"
"Cert Publishers",,"Security","DomainLocal","","S-1-5-21-3291825774-2351178969-2332353497-517","","Members of this group are permitted to publish certificates to the directory","8/10/2020 8:37:15 PM","8/27/2020 7:40:46 PM","CN=Cert Publishers,CN=Users,DC=LAB,DC=local","LAB.local/Users/Cert Publishers"
"ST-vela30bet-admingroup",,"Security","Global","STEPHAN_CASEY","S-1-5-21-3291825774-2351178969-2332353497-3964","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:40 PM","8/27/2020 7:40:48 PM","CN=ST-vela30bet-admingroup,OU=Test,OU=SEC,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/SEC/Test/ST-vela30bet-admingroup"
